Commodity_Code,Commodity_Description,Country_Code,Country_Name,Market_Year,Calendar_Year,Month,Attribute_ID,Attribute_Description,Unit_ID,Unit_Description,Value
430000,Barley,UP,Ukraine,2006,2011,4,81,TY Imports,8,(1000 MT),24.0
430000,Barley,UP,Ukraine,2006,2011,4,184,Yield,26,(MT/HA),2.17
430000,Barley,UP,Ukraine,2007,2011,4,4,Area Harvested,4,(1000 HA),4088.0
430000,Barley,UP,Ukraine,2007,2011,4,20,Beginning Stocks,8,(1000 MT),724.0
430000,Barley,UP,Ukraine,2007,2011,4,125,Domestic Consumption,8,(1000 MT),5000.0
430000,Barley,UP,Ukraine,2007,2011,4,176,Ending Stocks,8,(1000 MT),710.0
430000,Barley,UP,Ukraine,2007,2011,4,88,Exports,8,(1000 MT),1044.0
430000,Barley,UP,Ukraine,2007,2011,4,130,Feed Dom. Consumption,8,(1000 MT),3400.0
430000,Barley,UP,Ukraine,2007,2011,4,192,FSI Consumption,8,(1000 MT),1600.0
430000,Barley,UP,Ukraine,2007,2011,4,57,Imports,8,(1000 MT),49.0
430000,Barley,UP,Ukraine,2007,2011,4,28,Production,8,(1000 MT),5981.0
430000,Barley,UP,Ukraine,2007,2011,4,178,Total Distribution,8,(1000 MT),6754.0
430000,Barley,UP,Ukraine,2007,2011,4,86,Total Supply,8,(1000 MT),6754.0
430000,Barley,UP,Ukraine,2007,2011,4,113,TY Exports,8,(1000 MT),3814.0
430000,Barley,UP,Ukraine,2007,2011,4,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2007,2011,4,81,TY Imports,8,(1000 MT),41.0
430000,Barley,UP,Ukraine,2007,2011,4,184,Yield,26,(MT/HA),1.46
430000,Barley,UP,Ukraine,2008,2017,9,4,Area Harvested,4,(1000 HA),4167.0
430000,Barley,UP,Ukraine,2008,2017,9,20,Beginning Stocks,8,(1000 MT),710.0
430000,Barley,UP,Ukraine,2008,2017,9,125,Domestic Consumption,8,(1000 MT),5200.0
430000,Barley,UP,Ukraine,2008,2017,9,176,Ending Stocks,8,(1000 MT),1755.0
430000,Barley,UP,Ukraine,2008,2017,9,88,Exports,8,(1000 MT),6371.0
430000,Barley,UP,Ukraine,2008,2017,9,130,Feed Dom. Consumption,8,(1000 MT),3600.0
430000,Barley,UP,Ukraine,2008,2017,9,192,FSI Consumption,8,(1000 MT),1600.0
430000,Barley,UP,Ukraine,2008,2017,9,57,Imports,8,(1000 MT),4.0
430000,Barley,UP,Ukraine,2008,2017,9,28,Production,8,(1000 MT),12612.0
430000,Barley,UP,Ukraine,2008,2017,9,178,Total Distribution,8,(1000 MT),13326.0
430000,Barley,UP,Ukraine,2008,2017,9,86,Total Supply,8,(1000 MT),13326.0
430000,Barley,UP,Ukraine,2008,2017,9,113,TY Exports,8,(1000 MT),5871.0
430000,Barley,UP,Ukraine,2008,2017,9,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2008,2017,9,81,TY Imports,8,(1000 MT),2.0
430000,Barley,UP,Ukraine,2008,2017,9,184,Yield,26,(MT/HA),3.03
430000,Barley,UP,Ukraine,2009,2017,9,4,Area Harvested,4,(1000 HA),4994.0
430000,Barley,UP,Ukraine,2009,2017,9,20,Beginning Stocks,8,(1000 MT),1755.0
430000,Barley,UP,Ukraine,2009,2017,9,125,Domestic Consumption,8,(1000 MT),6400.0
430000,Barley,UP,Ukraine,2009,2017,9,176,Ending Stocks,8,(1000 MT),967.0
430000,Barley,UP,Ukraine,2009,2017,9,88,Exports,8,(1000 MT),6232.0
430000,Barley,UP,Ukraine,2009,2017,9,130,Feed Dom. Consumption,8,(1000 MT),4700.0
430000,Barley,UP,Ukraine,2009,2017,9,192,FSI Consumption,8,(1000 MT),1700.0
430000,Barley,UP,Ukraine,2009,2017,9,57,Imports,8,(1000 MT),11.0
430000,Barley,UP,Ukraine,2009,2017,9,28,Production,8,(1000 MT),11833.0
430000,Barley,UP,Ukraine,2009,2017,9,178,Total Distribution,8,(1000 MT),13599.0
430000,Barley,UP,Ukraine,2009,2017,9,86,Total Supply,8,(1000 MT),13599.0
430000,Barley,UP,Ukraine,2009,2017,9,113,TY Exports,8,(1000 MT),5752.0
430000,Barley,UP,Ukraine,2009,2017,9,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2009,2017,9,81,TY Imports,8,(1000 MT),12.0
430000,Barley,UP,Ukraine,2009,2017,9,184,Yield,26,(MT/HA),2.37
430000,Barley,UP,Ukraine,2010,2017,9,4,Area Harvested,4,(1000 HA),4317.0
430000,Barley,UP,Ukraine,2010,2017,9,20,Beginning Stocks,8,(1000 MT),967.0
430000,Barley,UP,Ukraine,2010,2017,9,125,Domestic Consumption,8,(1000 MT),5700.0
430000,Barley,UP,Ukraine,2010,2017,9,176,Ending Stocks,8,(1000 MT),994.0
430000,Barley,UP,Ukraine,2010,2017,9,88,Exports,8,(1000 MT),2794.0
430000,Barley,UP,Ukraine,2010,2017,9,130,Feed Dom. Consumption,8,(1000 MT),4100.0
430000,Barley,UP,Ukraine,2010,2017,9,192,FSI Consumption,8,(1000 MT),1600.0
430000,Barley,UP,Ukraine,2010,2017,9,57,Imports,8,(1000 MT),37.0
430000,Barley,UP,Ukraine,2010,2017,9,28,Production,8,(1000 MT),8484.0
430000,Barley,UP,Ukraine,2010,2017,9,178,Total Distribution,8,(1000 MT),9488.0
430000,Barley,UP,Ukraine,2010,2017,9,86,Total Supply,8,(1000 MT),9488.0
430000,Barley,UP,Ukraine,2010,2017,9,113,TY Exports,8,(1000 MT),2446.0
430000,Barley,UP,Ukraine,2010,2017,9,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2010,2017,9,81,TY Imports,8,(1000 MT),47.0
430000,Barley,UP,Ukraine,2010,2017,9,184,Yield,26,(MT/HA),1.97
430000,Barley,UP,Ukraine,2011,2017,9,4,Area Harvested,4,(1000 HA),3684.0
430000,Barley,UP,Ukraine,2011,2017,9,20,Beginning Stocks,8,(1000 MT),994.0
430000,Barley,UP,Ukraine,2011,2017,9,125,Domestic Consumption,8,(1000 MT),6600.0
430000,Barley,UP,Ukraine,2011,2017,9,176,Ending Stocks,8,(1000 MT),1071.0
430000,Barley,UP,Ukraine,2011,2017,9,88,Exports,8,(1000 MT),2463.0
430000,Barley,UP,Ukraine,2011,2017,9,130,Feed Dom. Consumption,8,(1000 MT),5000.0
430000,Barley,UP,Ukraine,2011,2017,9,192,FSI Consumption,8,(1000 MT),1600.0
430000,Barley,UP,Ukraine,2011,2017,9,57,Imports,8,(1000 MT),42.0
430000,Barley,UP,Ukraine,2011,2017,9,28,Production,8,(1000 MT),9098.0
430000,Barley,UP,Ukraine,2011,2017,9,178,Total Distribution,8,(1000 MT),10134.0
430000,Barley,UP,Ukraine,2011,2017,9,86,Total Supply,8,(1000 MT),10134.0
430000,Barley,UP,Ukraine,2011,2017,9,113,TY Exports,8,(1000 MT),2167.0
430000,Barley,UP,Ukraine,2011,2017,9,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2011,2017,9,81,TY Imports,8,(1000 MT),31.0
430000,Barley,UP,Ukraine,2011,2017,9,184,Yield,26,(MT/HA),2.47
430000,Barley,UP,Ukraine,2012,2017,9,4,Area Harvested,4,(1000 HA),3293.0
430000,Barley,UP,Ukraine,2012,2017,9,20,Beginning Stocks,8,(1000 MT),1071.0
430000,Barley,UP,Ukraine,2012,2017,9,125,Domestic Consumption,8,(1000 MT),3800.0
430000,Barley,UP,Ukraine,2012,2017,9,176,Ending Stocks,8,(1000 MT),2072.0
430000,Barley,UP,Ukraine,2012,2017,9,88,Exports,8,(1000 MT),2134.0
430000,Barley,UP,Ukraine,2012,2017,9,130,Feed Dom. Consumption,8,(1000 MT),2200.0
430000,Barley,UP,Ukraine,2012,2017,9,192,FSI Consumption,8,(1000 MT),1600.0
430000,Barley,UP,Ukraine,2012,2017,9,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2012,2017,9,28,Production,8,(1000 MT),6935.0
430000,Barley,UP,Ukraine,2012,2017,9,178,Total Distribution,8,(1000 MT),8006.0
430000,Barley,UP,Ukraine,2012,2017,9,86,Total Supply,8,(1000 MT),8006.0
430000,Barley,UP,Ukraine,2012,2017,9,113,TY Exports,8,(1000 MT),2659.0
430000,Barley,UP,Ukraine,2012,2017,9,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2012,2017,9,81,TY Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2012,2017,9,184,Yield,26,(MT/HA),2.11
430000,Barley,UP,Ukraine,2013,2018,11,4,Area Harvested,4,(1000 HA),3233.0
430000,Barley,UP,Ukraine,2013,2018,11,20,Beginning Stocks,8,(1000 MT),2072.0
430000,Barley,UP,Ukraine,2013,2018,11,125,Domestic Consumption,8,(1000 MT),5100.0
430000,Barley,UP,Ukraine,2013,2018,11,176,Ending Stocks,8,(1000 MT),2071.0
430000,Barley,UP,Ukraine,2013,2018,11,88,Exports,8,(1000 MT),2476.0
430000,Barley,UP,Ukraine,2013,2018,11,130,Feed Dom. Consumption,8,(1000 MT),3600.0
430000,Barley,UP,Ukraine,2013,2018,11,192,FSI Consumption,8,(1000 MT),1500.0
430000,Barley,UP,Ukraine,2013,2018,11,57,Imports,8,(1000 MT),14.0
430000,Barley,UP,Ukraine,2013,2018,11,28,Production,8,(1000 MT),7561.0
430000,Barley,UP,Ukraine,2013,2018,11,178,Total Distribution,8,(1000 MT),9647.0
430000,Barley,UP,Ukraine,2013,2018,11,86,Total Supply,8,(1000 MT),9647.0
430000,Barley,UP,Ukraine,2013,2018,11,113,TY Exports,8,(1000 MT),3827.0
430000,Barley,UP,Ukraine,2013,2018,11,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2013,2018,11,81,TY Imports,8,(1000 MT),14.0
430000,Barley,UP,Ukraine,2013,2018,11,184,Yield,26,(MT/HA),2.34
430000,Barley,UP,Ukraine,2014,2018,11,4,Area Harvested,4,(1000 HA),3200.0
430000,Barley,UP,Ukraine,2014,2018,11,20,Beginning Stocks,8,(1000 MT),2071.0
430000,Barley,UP,Ukraine,2014,2018,11,125,Domestic Consumption,8,(1000 MT),5500.0
430000,Barley,UP,Ukraine,2014,2018,11,176,Ending Stocks,8,(1000 MT),1565.0
430000,Barley,UP,Ukraine,2014,2018,11,88,Exports,8,(1000 MT),4456.0
430000,Barley,UP,Ukraine,2014,2018,11,130,Feed Dom. Consumption,8,(1000 MT),4000.0
430000,Barley,UP,Ukraine,2014,2018,11,192,FSI Consumption,8,(1000 MT),1500.0
430000,Barley,UP,Ukraine,2014,2018,11,57,Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2014,2018,11,28,Production,8,(1000 MT),9450.0
430000,Barley,UP,Ukraine,2014,2018,11,178,Total Distribution,8,(1000 MT),11521.0
430000,Barley,UP,Ukraine,2014,2018,11,86,Total Supply,8,(1000 MT),11521.0
430000,Barley,UP,Ukraine,2014,2018,11,113,TY Exports,8,(1000 MT),4332.0
430000,Barley,UP,Ukraine,2014,2018,11,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2014,2018,11,81,TY Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2014,2018,11,184,Yield,26,(MT/HA),2.95
430000,Barley,UP,Ukraine,2015,2018,11,4,Area Harvested,4,(1000 HA),3000.0
430000,Barley,UP,Ukraine,2015,2018,11,20,Beginning Stocks,8,(1000 MT),1565.0
430000,Barley,UP,Ukraine,2015,2018,11,125,Domestic Consumption,8,(1000 MT),4300.0
430000,Barley,UP,Ukraine,2015,2018,11,176,Ending Stocks,8,(1000 MT),1609.0
430000,Barley,UP,Ukraine,2015,2018,11,88,Exports,8,(1000 MT),4412.0
430000,Barley,UP,Ukraine,2015,2018,11,130,Feed Dom. Consumption,8,(1000 MT),2800.0
430000,Barley,UP,Ukraine,2015,2018,11,192,FSI Consumption,8,(1000 MT),1500.0
430000,Barley,UP,Ukraine,2015,2018,11,57,Imports,8,(1000 MT),5.0
430000,Barley,UP,Ukraine,2015,2018,11,28,Production,8,(1000 MT),8751.0
430000,Barley,UP,Ukraine,2015,2018,11,178,Total Distribution,8,(1000 MT),10321.0
430000,Barley,UP,Ukraine,2015,2018,11,86,Total Supply,8,(1000 MT),10321.0
430000,Barley,UP,Ukraine,2015,2018,11,113,TY Exports,8,(1000 MT),4673.0
430000,Barley,UP,Ukraine,2015,2018,11,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2015,2018,11,81,TY Imports,8,(1000 MT),5.0
430000,Barley,UP,Ukraine,2015,2018,11,184,Yield,26,(MT/HA),2.92
430000,Barley,UP,Ukraine,2016,2018,11,4,Area Harvested,4,(1000 HA),3045.0
430000,Barley,UP,Ukraine,2016,2018,11,20,Beginning Stocks,8,(1000 MT),1609.0
430000,Barley,UP,Ukraine,2016,2018,11,125,Domestic Consumption,8,(1000 MT),4900.0
430000,Barley,UP,Ukraine,2016,2018,11,176,Ending Stocks,8,(1000 MT),1237.0
430000,Barley,UP,Ukraine,2016,2018,11,88,Exports,8,(1000 MT),5354.0
430000,Barley,UP,Ukraine,2016,2018,11,130,Feed Dom. Consumption,8,(1000 MT),3500.0
430000,Barley,UP,Ukraine,2016,2018,11,192,FSI Consumption,8,(1000 MT),1400.0
430000,Barley,UP,Ukraine,2016,2018,11,57,Imports,8,(1000 MT),8.0
430000,Barley,UP,Ukraine,2016,2018,11,28,Production,8,(1000 MT),9874.0
430000,Barley,UP,Ukraine,2016,2018,11,178,Total Distribution,8,(1000 MT),11491.0
430000,Barley,UP,Ukraine,2016,2018,11,86,Total Supply,8,(1000 MT),11491.0
430000,Barley,UP,Ukraine,2016,2018,11,113,TY Exports,8,(1000 MT),5337.0
430000,Barley,UP,Ukraine,2016,2018,11,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2016,2018,11,81,TY Imports,8,(1000 MT),11.0
430000,Barley,UP,Ukraine,2016,2018,11,184,Yield,26,(MT/HA),3.24
430000,Barley,UP,Ukraine,2017,2019,2,4,Area Harvested,4,(1000 HA),2652.0
430000,Barley,UP,Ukraine,2017,2019,2,20,Beginning Stocks,8,(1000 MT),1237.0
430000,Barley,UP,Ukraine,2017,2019,2,125,Domestic Consumption,8,(1000 MT),4500.0
430000,Barley,UP,Ukraine,2017,2019,2,176,Ending Stocks,8,(1000 MT),1149.0
430000,Barley,UP,Ukraine,2017,2019,2,88,Exports,8,(1000 MT),4289.0
430000,Barley,UP,Ukraine,2017,2019,2,130,Feed Dom. Consumption,8,(1000 MT),3100.0
430000,Barley,UP,Ukraine,2017,2019,2,192,FSI Consumption,8,(1000 MT),1400.0
430000,Barley,UP,Ukraine,2017,2019,2,57,Imports,8,(1000 MT),6.0
430000,Barley,UP,Ukraine,2017,2019,2,28,Production,8,(1000 MT),8695.0
430000,Barley,UP,Ukraine,2017,2019,2,178,Total Distribution,8,(1000 MT),9938.0
430000,Barley,UP,Ukraine,2017,2019,2,86,Total Supply,8,(1000 MT),9938.0
430000,Barley,UP,Ukraine,2017,2019,2,113,TY Exports,8,(1000 MT),3188.0
430000,Barley,UP,Ukraine,2017,2019,2,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2017,2019,2,81,TY Imports,8,(1000 MT),7.0
430000,Barley,UP,Ukraine,2017,2019,2,184,Yield,26,(MT/HA),3.28
430000,Barley,UP,Ukraine,2018,2021,2,4,Area Harvested,4,(1000 HA),2569.0
430000,Barley,UP,Ukraine,2018,2021,2,20,Beginning Stocks,8,(1000 MT),1149.0
430000,Barley,UP,Ukraine,2018,2021,2,125,Domestic Consumption,8,(1000 MT),4200.0
430000,Barley,UP,Ukraine,2018,2021,2,176,Ending Stocks,8,(1000 MT),1008.0
430000,Barley,UP,Ukraine,2018,2021,2,88,Exports,8,(1000 MT),3561.0
430000,Barley,UP,Ukraine,2018,2021,2,130,Feed Dom. Consumption,8,(1000 MT),2900.0
430000,Barley,UP,Ukraine,2018,2021,2,192,FSI Consumption,8,(1000 MT),1300.0
430000,Barley,UP,Ukraine,2018,2021,2,57,Imports,8,(1000 MT),16.0
430000,Barley,UP,Ukraine,2018,2021,2,28,Production,8,(1000 MT),7604.0
430000,Barley,UP,Ukraine,2018,2021,2,178,Total Distribution,8,(1000 MT),8769.0
430000,Barley,UP,Ukraine,2018,2021,2,86,Total Supply,8,(1000 MT),8769.0
430000,Barley,UP,Ukraine,2018,2021,2,113,TY Exports,8,(1000 MT),4407.0
430000,Barley,UP,Ukraine,2018,2021,2,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2018,2021,2,81,TY Imports,8,(1000 MT),11.0
430000,Barley,UP,Ukraine,2018,2021,2,184,Yield,26,(MT/HA),2.96
430000,Barley,UP,Ukraine,2019,2022,2,4,Area Harvested,4,(1000 HA),2782.0
430000,Barley,UP,Ukraine,2019,2022,2,20,Beginning Stocks,8,(1000 MT),1008.0
430000,Barley,UP,Ukraine,2019,2022,2,125,Domestic Consumption,8,(1000 MT),4600.0
430000,Barley,UP,Ukraine,2019,2022,2,176,Ending Stocks,8,(1000 MT),953.0
430000,Barley,UP,Ukraine,2019,2022,2,88,Exports,8,(1000 MT),4984.0
430000,Barley,UP,Ukraine,2019,2022,2,130,Feed Dom. Consumption,8,(1000 MT),3400.0
430000,Barley,UP,Ukraine,2019,2022,2,192,FSI Consumption,8,(1000 MT),1200.0
430000,Barley,UP,Ukraine,2019,2022,2,57,Imports,8,(1000 MT),1.0
430000,Barley,UP,Ukraine,2019,2022,2,28,Production,8,(1000 MT),9528.0
430000,Barley,UP,Ukraine,2019,2022,2,178,Total Distribution,8,(1000 MT),10537.0
430000,Barley,UP,Ukraine,2019,2022,2,86,Total Supply,8,(1000 MT),10537.0
430000,Barley,UP,Ukraine,2019,2022,2,113,TY Exports,8,(1000 MT),4990.0
430000,Barley,UP,Ukraine,2019,2022,2,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2019,2022,2,81,TY Imports,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2019,2022,2,184,Yield,26,(MT/HA),3.42
430000,Barley,UP,Ukraine,2020,2022,2,4,Area Harvested,4,(1000 HA),2584.0
430000,Barley,UP,Ukraine,2020,2022,2,20,Beginning Stocks,8,(1000 MT),953.0
430000,Barley,UP,Ukraine,2020,2022,2,125,Domestic Consumption,8,(1000 MT),4100.0
430000,Barley,UP,Ukraine,2020,2022,2,176,Ending Stocks,8,(1000 MT),661.0
430000,Barley,UP,Ukraine,2020,2022,2,88,Exports,8,(1000 MT),4187.0
430000,Barley,UP,Ukraine,2020,2022,2,130,Feed Dom. Consumption,8,(1000 MT),2900.0
430000,Barley,UP,Ukraine,2020,2022,2,192,FSI Consumption,8,(1000 MT),1200.0
430000,Barley,UP,Ukraine,2020,2022,2,57,Imports,8,(1000 MT),48.0
430000,Barley,UP,Ukraine,2020,2022,2,28,Production,8,(1000 MT),7947.0
430000,Barley,UP,Ukraine,2020,2022,2,178,Total Distribution,8,(1000 MT),8948.0
430000,Barley,UP,Ukraine,2020,2022,2,86,Total Supply,8,(1000 MT),8948.0
430000,Barley,UP,Ukraine,2020,2022,2,113,TY Exports,8,(1000 MT),5053.0
430000,Barley,UP,Ukraine,2020,2022,2,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2020,2022,2,81,TY Imports,8,(1000 MT),48.0
430000,Barley,UP,Ukraine,2020,2022,2,184,Yield,26,(MT/HA),3.08
430000,Barley,UP,Ukraine,2021,2022,3,4,Area Harvested,4,(1000 HA),2670.0
430000,Barley,UP,Ukraine,2021,2022,3,20,Beginning Stocks,8,(1000 MT),661.0
430000,Barley,UP,Ukraine,2021,2022,3,125,Domestic Consumption,8,(1000 MT),4000.0
430000,Barley,UP,Ukraine,2021,2022,3,176,Ending Stocks,8,(1000 MT),771.0
430000,Barley,UP,Ukraine,2021,2022,3,88,Exports,8,(1000 MT),5800.0
430000,Barley,UP,Ukraine,2021,2022,3,130,Feed Dom. Consumption,8,(1000 MT),2800.0
430000,Barley,UP,Ukraine,2021,2022,3,192,FSI Consumption,8,(1000 MT),1200.0
430000,Barley,UP,Ukraine,2021,2022,3,57,Imports,8,(1000 MT),10.0
430000,Barley,UP,Ukraine,2021,2022,3,28,Production,8,(1000 MT),9900.0
430000,Barley,UP,Ukraine,2021,2022,3,178,Total Distribution,8,(1000 MT),10571.0
430000,Barley,UP,Ukraine,2021,2022,3,86,Total Supply,8,(1000 MT),10571.0
430000,Barley,UP,Ukraine,2021,2022,3,113,TY Exports,8,(1000 MT),5800.0
430000,Barley,UP,Ukraine,2021,2022,3,84,TY Imp. from U.S.,8,(1000 MT),0.0
430000,Barley,UP,Ukraine,2021,2022,3,81,TY Imports,8,(1000 MT),10.0
430000,Barley,UP,Ukraine,2021,2022,3,184,Yield,26,(MT/HA),3.71
440000,Corn,UP,Ukraine,1987,2006,7,4,Area Harvested,4,(1000 HA),2423.0
440000,Corn,UP,Ukraine,1987,2006,7,20,Beginning Stocks,8,(1000 MT),150.0
440000,Corn,UP,Ukraine,1987,2006,7,125,Domestic Consumption,8,(1000 MT),6915.0
440000,Corn,UP,Ukraine,1987,2006,7,176,Ending Stocks,8,(1000 MT),343.0
440000,Corn,UP,Ukraine,1987,2006,7,88,Exports,8,(1000 MT),1500.0
440000,Corn,UP,Ukraine,1987,2006,7,130,Feed Dom. Consumption,8,(1000 MT),5665.0
440000,Corn,UP,Ukraine,1987,2006,7,192,FSI Consumption,8,(1000 MT),1250.0
440000,Corn,UP,Ukraine,1987,2006,7,57,Imports,8,(1000 MT),300.0
440000,Corn,UP,Ukraine,1987,2006,7,28,Production,8,(1000 MT),8308.0
440000,Corn,UP,Ukraine,1987,2006,7,178,Total Distribution,8,(1000 MT),8758.0
440000,Corn,UP,Ukraine,1987,2006,7,86,Total Supply,8,(1000 MT),8758.0
440000,Corn,UP,Ukraine,1987,2006,7,113,TY Exports,8,(1000 MT),1500.0
440000,Corn,UP,Ukraine,1987,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
440000,Corn,UP,Ukraine,1987,2006,7,81,TY Imports,8,(1000 MT),300.0
440000,Corn,UP,Ukraine,1987,2006,7,184,Yield,26,(MT/HA),3.43
440000,Corn,UP,Ukraine,1988,2006,7,4,Area Harvested,4,(1000 HA),2328.0
440000,Corn,UP,Ukraine,1988,2006,7,20,Beginning Stocks,8,(1000 MT),343.0
440000,Corn,UP,Ukraine,1988,2006,7,125,Domestic Consumption,8,(1000 MT),8855.0
440000,Corn,UP,Ukraine,1988,2006,7,176,Ending Stocks,8,(1000 MT),626.0
440000,Corn,UP,Ukraine,1988,2006,7,88,Exports,8,(1000 MT),1300.0
440000,Corn,UP,Ukraine,1988,2006,7,130,Feed Dom. Consumption,8,(1000 MT),7755.0
440000,Corn,UP,Ukraine,1988,2006,7,192,FSI Consumption,8,(1000 MT),1100.0
440000,Corn,UP,Ukraine,1988,2006,7,57,Imports,8,(1000 MT),1800.0
440000,Corn,UP,Ukraine,1988,2006,7,28,Production,8,(1000 MT),8638.0
440000,Corn,UP,Ukraine,1988,2006,7,178,Total Distribution,8,(1000 MT),10781.0
440000,Corn,UP,Ukraine,1988,2006,7,86,Total Supply,8,(1000 MT),10781.0
440000,Corn,UP,Ukraine,1988,2006,7,113,TY Exports,8,(1000 MT),1300.0
440000,Corn,UP,Ukraine,1988,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
440000,Corn,UP,Ukraine,1988,2006,7,81,TY Imports,8,(1000 MT),1800.0
440000,Corn,UP,Ukraine,1988,2006,7,184,Yield,26,(MT/HA),3.71
440000,Corn,UP,Ukraine,1989,2006,7,4,Area Harvested,4,(1000 HA),1856.0
440000,Corn,UP,Ukraine,1989,2006,7,20,Beginning Stocks,8,(1000 MT),626.0
440000,Corn,UP,Ukraine,1989,2006,7,125,Domestic Consumption,8,(1000 MT),8017.0
440000,Corn,UP,Ukraine,1989,2006,7,176,Ending Stocks,8,(1000 MT),785.0
440000,Corn,UP,Ukraine,1989,2006,7,88,Exports,8,(1000 MT),600.0
440000,Corn,UP,Ukraine,1989,2006,7,130,Feed Dom. Consumption,8,(1000 MT),7067.0
440000,Corn,UP,Ukraine,1989,2006,7,192,FSI Consumption,8,(1000 MT),950.0
440000,Corn,UP,Ukraine,1989,2006,7,57,Imports,8,(1000 MT),1750.0
440000,Corn,UP,Ukraine,1989,2006,7,28,Production,8,(1000 MT),7026.0
440000,Corn,UP,Ukraine,1989,2006,7,178,Total Distribution,8,(1000 MT),9402.0
440000,Corn,UP,Ukraine,1989,2006,7,86,Total Supply,8,(1000 MT),9402.0
440000,Corn,UP,Ukraine,1989,2006,7,113,TY Exports,8,(1000 MT),600.0
440000,Corn,UP,Ukraine,1989,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
440000,Corn,UP,Ukraine,1989,2006,7,81,TY Imports,8,(1000 MT),1750.0
440000,Corn,UP,Ukraine,1989,2006,7,184,Yield,26,(MT/HA),3.79
440000,Corn,UP,Ukraine,1990,2006,7,4,Area Harvested,4,(1000 HA),1234.0
440000,Corn,UP,Ukraine,1990,2006,7,20,Beginning Stocks,8,(1000 MT),785.0
440000,Corn,UP,Ukraine,1990,2006,7,125,Domestic Consumption,8,(1000 MT),5009.0
440000,Corn,UP,Ukraine,1990,2006,7,176,Ending Stocks,8,(1000 MT),563.0
440000,Corn,UP,Ukraine,1990,2006,7,88,Exports,8,(1000 MT),350.0
440000,Corn,UP,Ukraine,1990,2006,7,130,Feed Dom. Consumption,8,(1000 MT),4034.0
440000,Corn,UP,Ukraine,1990,2006,7,192,FSI Consumption,8,(1000 MT),975.0
440000,Corn,UP,Ukraine,1990,2006,7,57,Imports,8,(1000 MT),400.0
440000,Corn,UP,Ukraine,1990,2006,7,28,Production,8,(1000 MT),4737.0
440000,Corn,UP,Ukraine,1990,2006,7,178,Total Distribution,8,(1000 MT),5922.0
440000,Corn,UP,Ukraine,1990,2006,7,86,Total Supply,8,(1000 MT),5922.0
440000,Corn,UP,Ukraine,1990,2006,7,113,TY Exports,8,(1000 MT),350.0
440000,Corn,UP,Ukraine,1990,2006,7,84,TY Imp. from U.S.,8,(1000 MT),0.0
440000,Corn,UP,Ukraine,1990,2006,7,81,TY Imports,8,(1000 MT),400.0
440000,Corn,UP,Ukraine,1990,2006,7,184,Yield,26,(MT/HA),3.84
440000,Corn,UP,Ukraine,1991,2006,7,4,Area Harvested,4,(1000 HA),1461.0
440000,Corn,UP,Ukraine,1991,2006,7,20,Beginning Stocks,8,(1000 MT),563.0
440000,Corn,UP,Ukraine,1991,2006,7,125,Domestic Consumption,8,(1000 MT),5586.0
440000,Corn,UP,Ukraine,1991,2006,7,176,Ending Stocks,8,(1000 MT),393.0
440000,Corn,UP,Ukraine,1991,2006,7,88,Exports,8,(1000 MT),150.0
440000,Corn,UP,Ukraine,1991,2006,7,130,Feed Dom. Consumption,8,(1000 MT),4686.0
440000,Corn,UP,Ukraine,1991,2006,7,192,FSI Consumption,8,(1000 MT),900.0
440000,Corn,UP,Ukraine,1991,2006,7,57,Imports,8,(1000 MT),819.0
440000,Corn,UP,Ukraine,1991,2006,7,28,Production,8,(1000 MT),4747.0
440000,Corn,UP,Ukraine,1991,2006,7,178,Total Distribution,8,(1000 MT),6129.0
440000,Corn,UP,Ukraine,1991,2006,7,86,Total Supply,8,(1000 MT),6129.0
